URL,Source,Added By,Duration,Dialect,Speakers,Added At
"https://youtu.be/cNI8tOS-JzI?si=C8oV_9QWehyGyF3M",YouTube,Jakeer,1:56:06,Najdi,2,2026-03-03T11:10:44.202Z
"https://youtu.be/6R3E_jstKEM?si=lXhqhIyO1yNJ_SpD",YouTube,Jakeer,1:47:52,Najdi,2,2026-03-03T11:10:44.070Z
"https://youtu.be/vfr34m_LuzE?si=cES6bIeVnUpchBuz",YouTube,Jakeer,1:53:24,Najdi,2,2026-03-03T11:10:43.954Z
"https://youtu.be/9qloOWNWM38?si=_mJIz_mXqJizbdXY",YouTube,Jakeer,2:02:07,Najdi,2,2026-03-03T11:10:43.790Z
"https://youtu.be/uvFPTcm-k9E?si=fCcE7KirB9P1AH0j",YouTube,Jakeer,1:57:00,Najdi,2,2026-03-03T11:10:43.674Z
"https://youtu.be/bK_G_MXDsY0?si=134OKeXRjOOVLszq",YouTube,Jakeer,1:55:33,Najdi,3,2026-03-03T11:10:43.559Z
"https://youtu.be/zcfLD5_DlO0?si=D1SH5ieOAZWvQEZT",YouTube,Jakeer,2:08:17,Najdi,2,2026-03-03T11:10:43.416Z
"https://youtu.be/7CQ4tMB2boI?si=6V5eAMaheOli5cv9",YouTube,Jakeer,2:04:29,Najdi,2,2026-03-03T11:10:43.326Z
"https://youtu.be/hxut8_uuWho?si=pxQrmatbP3Ij-rjw",YouTube,Jakeer,1:35:33,Najdi,2,2026-03-03T11:10:43.222Z
"https://youtu.be/k8ShjkYGEgw?si=jc5-UvS5vViiHdYQ",YouTube,Jakeer,1:58:48,Najdi,2,2026-03-03T11:10:43.068Z
"https://youtu.be/eXtxZj9iHOs?si=HpncvtUzbWQiV0Vi",YouTube,Jakeer,1:43:32,Najdi,2,2026-03-03T11:10:42.958Z
"https://youtu.be/C37JnEzycKs?si=QECJ3bdHIJrMouRA",YouTube,Jakeer,1:22:57,Najdi,2,2026-03-03T11:10:42.849Z
